Aluguel,Condominio,IPTU,Venda,age_imovel,area_total,area_util,banheiro,city,commonareas,diverseareas,neigghborhood,privateareas,quarto,saletype,street,suite,title,vaga,price_rent_total
,155.0,786.0,160000.0,,,20.0,1.0,Setor Industrial,,Posição do Apto,Saan,,0.0,Comercial,SAAN,0.0,Saan - Business Center - Sala - Vende - Se,0.0,
,1568.0,450.0,1850000.0,,168.0,,2.0,Florianópolis,Salão de festas,,Beira Mar Norte,Suítes,2.0,Apartamento,Governador Irineu Bornhausen 3440,2.0,Apartamento à Venda - em Beira Mar Norte,2.0,
,,,215000.0,Breve lançamento,,44.0,1.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Vila Pirituba,Varanda Gourmet,2.0,Apartamento,Rua Brigadeiro Godinho dos Santos,0.0,Apartamento Minha Casa Minha Vida Com Terraço E Lazer Completo!,1.0,
,,400.0,249000.0,,80.0,76.0,1.0,Curitiba,Acesso asfaltado,,Sítio Cercado,Suítes,2.0,Casa,Rua João Cislinsky 48,,"Sobrado Com Terraço, 2 Quartos Sitio Cercado",2.0,
,3259.0,896.0,1950000.0,27,400.0,191.0,4.0,,,,,Playground,3.0,Apartamento,,3.0,Apartamento à Venda - no Jardim Guedala,3.0,
2400.0,530.0,180.0,560000.0,,,92.0,3.0,Jundiaí,,,Jardim Flórida,Suítes,3.0,Apartamento,Rua Hilda Del Nero Bisquolo 350,,Lindo Apartamento Á Venda Condomínio Naturale,2.0,2930.0
,1000.0,280.0,300000.0,4,420.0,420.0,0.0,Santana de Parnaíba,Fitness/Sala de Ginástica,,Alphaville,Guarita,0.0,Terreno,Alameda Arco Iris,0.0,Residencial Itahye Oportunidade,0.0,
2300.0,,,,99,133.0,133.0,0.0,Santo André,,,Jardim,,2.0,Comercial,Rua Jaguari,1.0,Comercial para Aluguel - no Jardim,2.0,2300.0
,3000.0,1600.0,3600000.0,10,357.0,440.0,5.0,São Paulo,,,Alto da Boa Vista,,3.0,Casa,R Conde D'eu 1567,3.0,Aceita Permuta Por Apto De Menor Valor,3.0,
,700.0,,520000.0,,90.0,90.0,3.0,Salvador,Restaurante,,Pituba,Varanda,3.0,Apartamento,R. Amazonas 388,1.0,"Apartamento para Venda - Salvador / Ba, Bairro Pituba",1.0,
,2600.0,5700.0,3100000.0,1,,330.0,6.0,Salvador,Fitness/Sala de Ginástica,,Barra,Suítes,4.0,Apartamento,Barra,4.0,"Apartamento De Luxo no Morro Ipiranga, 4 Suítes, 330 m&sup2; - Vista Deslumbrante",5.0,
16500.0,5776.0,1517.0,,2,551.0,550.0,1.0,Jundiaí,Elevador,,Jardim Flórida,,0.0,Comercial,RUA HILDA DEL NERO BISQUOLO,0.0,Locação Jundiaí - Lage Comercial 550 m&sup2; - The One Office Tower,2.0,22276.0
,700.0,130.0,700000.0,2,120.0,120.0,2.0,Cotia,Fitness/Sala de Ginástica,,Granja Viana,Suítes,3.0,Casa,rua maracatu,1.0,Casa A Venda Abrokers.,2.0,
,300.0,700.0,450000.0,2,140.0,75.0,2.0,Florianópolis,Salão de festas,,Ingleses,Suítes,2.0,Apartamento,Rua Morro Das Feiticeiras 0,2.0,"Apartamento Residencial à Venda, Ingleses, Florianópolis.",1.0,
,505.0,294.0,280000.0,,82.0,63.0,2.0,Praia Grande,,,Campo da Aviação,Mobiliado,2.0,Apartamento,Rua Ophélia Caccetari Reis 404,1.0,"Apartamento Residencial à Venda, Campo Da Aviação, Praia Grande.",1.0,
8500.0,1300.0,375.0,,,,136.0,4.0,São Paulo,Salão de festas,,Vila Olímpia,Ar condicionado,2.0,Apartamento,Rua Gomes de Carvalho 674,2.0,Apartamento para Aluguel - na Vila Olímpia,3.0,9800.0
,550.0,,395000.0,1,11145.0,70.0,2.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Jaguaré,Suítes,3.0,Apartamento,Avenida Marechal Mario Guedes,1.0,Apartamento 3 Dormitórios Com Suíte em São Paulo - Sp / Jaguaré,1.0,
,,,2800000.0,Breve lançamento,117.0,117.0,4.0,Rio de Janeiro,Espaço Gourmet,Andares,Ipanema,Suítes,3.0,Apartamento,barão de jaguaripe 242,3.0,Oportunidade em Ipanema - Apenas 3 Aptos - 3 Suítes no Coração Do Bairro!,2.0,
,,,240000.0,,1000.0,330.0,2.0,Pinhalzinho,,,Centro,Churrasqueira,3.0,Rural,Rua Variante Americo Pedro Benedetti,,"Chácara Rural à Venda, Zona Rural, Pinhalzinho.",,
,350.0,550.0,280000.0,35,60.0,60.0,2.0,,Elevador,,,Armário embutido,2.0,Apartamento,,0.0,A Melhor Localização E Preço Da Região.,0.0,
,,,560000.0,,145.0,97.0,2.0,Itapema,,,Meia Praia,Mobiliado,3.0,Apartamento,Rua 303 160,1.0,Germano,1.0,
,,,1800000.0,Breve lançamento,412.0,203.0,6.0,Brasília,Espaço Gourmet,,Noroeste,Suítes,3.0,Apartamento,SQNW 107,3.0,"Cobertura, 3 Suites, Vazado, 3 Vagas Soltas, Deposito no Subsolo E Dce",3.0,
,,,3300000.0,,,335.0,5.0,São Paulo,,,Jardim Anália Franco,Suítes,4.0,Apartamento,Rua Cândido Larceda 241,4.0,Edifício Bauhaus | Anália Franco,5.0,
,490.0,,907330.0,1,,70.0,2.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Vila Madalena,Suítes,2.0,Apartamento,"Rua João Moura, 2370",1.0,Poesia Vila Madalena - Apartamentos Novos De 2 E 3 Dorms,1.0,
,1642.0,4000.0,1690000.0,,155.0,155.0,2.0,Rio de Janeiro,Portão Eletrônico,,Laranjeiras,Churrasqueira,4.0,Apartamento,Rua das Laranjeiras,1.0,Ótima Cobertura Duplex em Laranjeiras,2.0,
,,,459150.0,1,71.0,71.0,3.0,São Paulo,,Aceita FGTS,Quinta da Paineira,,3.0,Apartamento,"Rua Maria Daffré, 155",1.0,Attuale Com 3 Dormitórios E Terraço Gourmet,1.0,
,801.0,2638.0,1420000.0,1,274.0,172.0,3.0,Curitiba,Espaço Gourmet,,Centro,Suítes,2.0,Apartamento,Coronel Menna Barreto Monclaro 498,2.0,Linda Cobertura no Ilha De Manhattan,2.0,
,,,224990.0,1,95.0,61.0,2.0,Curitiba,Fitness/Sala de Ginástica,Aceita FGTS,Portão,,3.0,Apartamento,"R. João Bettega,",1.0,João Bettega Home Club - Apartamento Com 3 Dormitórios E 1 Vaga Coberta,1.0,
,,1713.0,17980000.0,,716.0,716.0,5.0,,,,,Piso frio,4.0,Casa,,4.0,Casa à Venda - no Jardim Paulista,4.0,
,,161.0,630000.0,,137.0,194.0,3.0,São Paulo,,,Parque Mandaqui,Churrasqueira,3.0,Casa,R ARTHUR MAZZETTI,1.0,"Sobrado Próximo Da Av Engenheiro Caetano Alvares, Aceita Permuta Por Apto De Menor Valor.",2.0,
7500.0,800.0,200.0,,,,50.0,1.0,São Paulo,Salão de festas,,Higienópolis,Armário embutido,2.0,Apartamento,Rua Piauí 305,0.0,Apartamento para Aluguel - em Higienópolis,2.0,8300.0
,390.0,70.0,290000.0,,75.0,75.0,2.0,Paulínia,Espaço Gourmet,,Centro,Churrasqueira,2.0,Apartamento,Sob Consulta,1.0,Apartamento à Venda - no Centro,1.0,
,,,500000.0,,,84.0,3.0,Camaçari,,,Barra de Jacuipe,,3.0,Casa,Rua Divino Espirito Santo,3.0,Bela Casa em Condomínio Com 3 Suítes.,2.0,
,,,680000.0,18,120.0,100.0,2.0,Itapema,Sistema de alarme,,Meia Praia,Mobiliado,3.0,Apartamento,Rua 222 115,1.0,"Apartamento Residencial para Venda E Locação, Meia Praia, Itapema.",1.0,
,,,374000.0,,,87.0,3.0,Praia Grande,Fitness/Sala de Ginástica,,Vila Guilhermina,Suítes,2.0,Apartamento,Rua Ipanema 472,2.0,"Apartamento A Venda, Vila Guilhermina, Praia Grande. Due Fratelli Residence",2.0,
1250.0,400.0,10.0,,5,35.0,28.0,1.0,Curitiba,Salão de festas,Andares,Centro,Mobiliado,1.0,Apartamento,Rua Barão do Rio Branco,0.0,100% Mobiliado E Central - Com Wifi - Ao Lado Shopping Estação,0.0,1650.0
2800.0,1.0,,,5,25000.0,83.0,2.0,Santos,Espaço Gourmet,,Marapé,Permite animais,3.0,Apartamento,AV DOUTOR MOURA RIBEIRO 125,1.0,Oportunidade Única!,1.0,2801.0
,11400.0,32000.0,4780000.0,,618.0,618.0,7.0,Rio de Janeiro,,,Centro,,,Comercial,Rodrigo Silva,,Comercial à Venda - no Centro,0.0,
,356.0,2890.0,1600000.0,,268.0,300.0,4.0,Mogi das Cruzes,Salão de festas,,Centro,Suítes,3.0,Casa,Avenida Expedicionário José Barca (Res.Bella Cittá) 43,3.0,Maravilhosa Casa Com Piscina E 3 Suítes no Condomínio Bella Citta,5.0,
,220.0,800.0,199900.0,Em construção,48.0,47.0,1.0,Osasco,Fitness/Sala de Ginástica,Aceita FGTS,Padroeira,Piso frio,2.0,Apartamento,Rua Achiles Beline,0.0,Apartamentos 2 Dormitórios Minha Casa Minha Vida!,1.0,
,700.0,263.0,900000.0,2,104.0,104.0,1.0,Rio de Janeiro,Interfone,,Recreio dos Bandeirantes,Cerca,3.0,Apartamento,Rua Clóvis Salgado,1.0,Apartamento à Venda - no Recreio Dos Bandeirantes,2.0,
,306.0,,190000.0,,,43.0,1.0,São Paulo,,Andares,Bela Vista,Área de serviço,2.0,Apartamento,AVENIDA NOVE DE JULHO 481,,700 m Do Metrô Anhangabaú (9 Minutos A Pé).,,
,,,309000.0,3,102.0,60.0,2.0,Curitiba,,,Hauer,Suítes,2.0,Apartamento,Rua Waldemar Kost 1397,1.0,"Apartamento Residencial à Venda, Hauer, Curitiba.",1.0,
47768.0,8465.0,,,,2654.0,2654.0,10.0,São Paulo,Restaurante,,Jardim Tupi,,0.0,Comercial,AV Tower Automotivi,0.0,"Galpão Industrial Próximo A Dutra em Arujá 2.653,76 m&sup2;",12.0,56233.0
1800.0,2000.0,200.0,,17,500.0,30.0,1.0,São Paulo,Elevador,,Jardim Europa,Suítes,1.0,Apartamento,R JERÔNIMO DA VEIGA 248,1.0,Clarion Faria Lima É Um Excelente Flat Com A Melhor Localização!,1.0,3800.0
,,,699000.0,1,229.0,229.0,4.0,Rio de Janeiro,Espaço Gourmet,Aceita FGTS,Recreio dos Bandeirantes,Suítes,3.0,Apartamento,Rua Wilfred Penha Borges,1.0,"Cobertura à Venda, 229 m, R$699 Mil, Recreio",2.0,
3500.0,1051.0,195.0,,,,120.0,2.0,São Paulo,Salão de festas,,Vila Clementino,Armário embutido,3.0,Apartamento,Rua Doutor Diogo de Faria 513,1.0,Apartamento para Aluguel - na Vila Clementino,2.0,4551.0
17000.0,5110.0,2647.0,3550000.0,,579.0,281.0,5.0,São Paulo,Fitness/Sala de Ginástica,,Vila Madalena,Ar condicionado,3.0,Apartamento,Girassol 50,3.0,Apartamento Impecável na Vila Madalena,4.0,22110.0
,500.0,260.0,1300000.0,1,360.0,270.0,4.0,Indaiatuba,Área Verde,Ocupado,Residencial Beira da Mata,Suítes,3.0,Casa,"Rua tarumã,",0.0,"Casa à Venda no Condomínio Beira Da Mata em Indaiatuba, Sp",4.0,
1500.0,500.0,,,,,65.0,1.0,São Paulo,Salão de festas,,Vila das Mercês,Armário embutido,3.0,Apartamento,Rua Marques de Lages 1532,0.0,Apartamento para Aluguel - em Vila Das Mercês,1.0,2000.0
,743.0,,870000.0,26,,126.0,3.0,Brasília,Elevador,Aceita FGTS,Asa Norte,Suítes,3.0,Apartamento,SQN 105 BLOCO J,1.0,Sqn 105 - Espetacular Apto Nascente - Reforma,0.0,
1600.0,740.0,69.0,,,,127.0,2.0,São Bernardo do Campo,Salão de festas,,Jardim do Mar,Armário embutido,3.0,Apartamento,Rua Domiciano Rossi 320,1.0,Apartamento para Aluguel - no Jardim Do Mar,1.0,2340.0
,284.0,70.0,168000.0,,,60.0,1.0,Praia Grande,,,Cidade Ocian,,2.0,Apartamento,Nao Informado,,Apartamento à Venda - na Cidade Ocian,1.0,
,260.0,100.0,279900.0,2,58.0,58.0,2.0,Guarulhos,Fitness/Sala de Ginástica,Aceita FGTS,Jardim Flor da Montanha,Churrasqueira,2.0,Apartamento,Rua Dona Tecla,1.0,Apartamento no Bosque Maia 58 m 2 Dorms Com 1 Suíte Itbi E Registro Grátis!,1.0,
,,,130000.0,5,370.0,,,Santana de Parnaíba,Salão de festas,,Suru,Churrasqueira,,Terreno,Rua Sabiá 769,,"Terreno para Venda - Santana De Parnaíba / Sp, Bairro Suru",,
3329.0,2470.0,200.0,,,57.0,42.0,1.0,São Paulo,,,Moema,Mobiliado,2.0,Apartamento,Avenida Ibirapuera 2927,,"Flat Temporada para Locação, Moema, São Paulo.",1.0,5799.0
,,,1750000.0,7,360.0,227.0,5.0,Curitiba,Fitness/Sala de Ginástica,,Mossunguê,Suítes,4.0,Apartamento,R. Dep. Heitor Alencar Furtado,3.0,Ed. Belvedere - 4 Quartos 3 Vagas no Ecoville Andar Alto Face Norte,3.0,
,,,20000.0,,800.0,800.0,0.0,Araçoiaba da Serra,Poço artesiano,,Centro,Pasto,0.0,Rural,Araçoiaba da serra,0.0,Araçoiaba Da Serra R$20.000,0.0,
,542.0,652.0,370900.0,6,101.0,68.0,2.0,Curitiba,Fitness/Sala de Ginástica,Aceita FGTS,Jardim Botânico,Suítes,2.0,Apartamento,Rua São Januário,1.0,Paseo De Gracia - 2 Dormitórios - Jardim Botânico,1.0,
,,1184.0,2000000.0,,720.0,183.0,2.0,Florianópolis,WC para empregados,,Praia Brava,Cozinha americana,3.0,Casa,Ennio Demaria Cavallazzi 347,0.0,Casa à Venda - na Praia Brava,2.0,
,1100.0,412.0,1050000.0,20,,112.0,0.0,São Paulo,Fitness/Sala de Ginástica,,Moema,Suítes,3.0,Apartamento,DOS EUCALIPTOS,1.0,Apt Unico! Pronto para Morar - Lazer - 2vg,2.0,
1490.0,395.0,,,3,75.0,75.0,1.0,Curitiba,Área Verde,,Batel,Mobiliado,2.0,Apartamento,Rua Brigadeiro Franco 2825,0.0,2 Dorm. - Pequeno Principe,1.0,1885.0
1700.0,880.0,290.0,,,96.0,96.0,1.0,São Paulo,Fitness/Sala de Ginástica,,Santana,Escritório,3.0,Apartamento,NOVA CANTAREIRA,1.0,Apartamento para Aluguel - em Santana,2.0,2580.0
,476.0,1.0,457000.0,33,,58.0,2.0,São Paulo,Fitness/Sala de Ginástica,,Praça da Árvore,Varanda,2.0,Apartamento,Bosque da saude 1,0.0,Apartamento à Venda - em Praça Da Árvore,1.0,
,2500.0,8543.0,2750000.0,23,534.0,393.0,5.0,Curitiba,Fitness/Sala de Ginástica,,Cabral,Suítes,4.0,Apartamento,Manoel Eufrasio 235,2.0,"Maravilhoso, Andar Alto! J8 Imóveis",4.0,
,2850.0,592.0,2620000.0,,,245.0,3.0,Rio de Janeiro,,Andares,Barra da Tijuca,,4.0,Apartamento,AVENIDA DAS AMÉRICAS 6250,1.0,Apartamento - Barra Da Tijuca,3.0,
,220.0,,208900.0,1,42.0,42.0,1.0,São Bernardo do Campo,Fitness/Sala de Ginástica,Aceita FGTS,Jurubatuba,Suítes,1.0,Apartamento,RUA DR FELICIO LAURITO,0.0,Start Club Sao Bernardo 208 Mil Pronto - Use Seu Fgts na Entrada,1.0,
,513.0,1208.0,497000.0,1,141.0,92.0,1.0,Florianópolis,,,Capoeiras,Churrasqueira,3.0,Apartamento,Professor Clementino de Brito 465,1.0,Apartamento à Venda - em Capoeiras,2.0,
,500.0,,169000.0,,800.0,800.0,,Itupeva,Acesso asfaltado,,Centro,Aceita Financiamento,0.0,Terreno,Rodovia Mário Tonoli 8,,"Terreno Residencial à Venda, Condomínio Vida Real, Itupeva.",,
800.0,270.0,66.0,,1,27.0,27.0,1.0,Brasília,Elevador,Posição do Sol,Sudoeste,Geladeira,1.0,Apartamento,eqrsw 2/3,0.0,Eqrsw 02/03 Ed Maurício - Kit Dividida Semi Mobiliada - Sudoeste,0.0,1070.0
,,,200000.0,Breve lançamento,,35.0,1.0,Praia Grande,Espaço Gourmet,Andares,Vila Mirim,Varanda Gourmet,1.0,Apartamento,av vinte e tres de maio,0.0,1 Dormitório Com 25 Mil De Entrada,1.0,
,,412.0,1400000.0,48,400.0,152.0,4.0,São Paulo,Acesso asfaltado,,Jabaquara,Esgoto,5.0,Casa,Rua Jaguarão 227,1.0,"Sobrado Residencial à Venda, Jabaquara, São Paulo.",4.0,
5000.0,1100.0,262.0,,,263.0,,,Curitiba,Fitness/Sala de Ginástica,,Ahú,Suítes,4.0,Apartamento,Anita Garibaldi 491,2.0,Muito Espaço E Conforto para A Sua Família,2.0,6100.0
7900.0,,,,,175.0,175.0,4.0,,Elevador,Andares,,Piso elevado,,Comercial,,,"Locação De Sala Comercial Com 175 m&sup2;, Próximo A Estação São Judas Do Metrô. Cod. Cooc121",4.0,7900.0
,300.0,400.0,255900.0,Em construção,6600.0,50.0,1.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Jardim Caboré,Suítes,2.0,Apartamento,rua doutor luiz migliano,0.0,Apartamento 2 Dormitórios - 1 Vaga - Zona Sudoeste,1.0,
1500.0,950.0,128.0,,,49.0,49.0,,,,,,,0.0,Comercial,,,"Praça Capital, Sala/loja, Acesso Direto A Rua Interna Do Condomínio, 49,01 Com 01 Wc, Piso Porcelana",,2450.0
,550.0,120.0,790000.0,,,110.0,1.0,Jundiaí,,,Engordadouro,Suítes,3.0,Apartamento,Avenida Professor Pedro Clarismundo Fornari 1080,2.0,Apartamento Impecável no Engordadouro,3.0,
,,,500000.0,1,225.0,150.0,3.0,Florianópolis,Acesso asfaltado,Aceita FGTS,Ingleses do Rio Vermelho,Suítes,3.0,Casa,Rua Fernando Bauther da Silva,1.0,Casa 3 Dormitórios/1 Suíte Com Escritura Pública - Ingleses Do Rio Vermelho,2.0,
,1300.0,560.0,2350000.0,9,145.0,145.0,14.0,São Paulo,Espaço Gourmet,,Brooklin,Suítes,3.0,Apartamento,R Guararapes 2073,3.0,"Apto 3 Suítes, 2 Vagas, 145², Ar Condicionado E Janelas Anti Ruído",2.0,
,390.0,,250000.0,,,70.0,2.0,São José dos Campos,,,Jardim São Dimas,Varanda,2.0,Apartamento,Sob Consulta,1.0,"Apartamento para Venda - São José Dos Campos / Sp, Bairro São Dimas",1.0,
1845.0,1100.0,100.0,,,,35.0,1.0,São Paulo,Interfone,,Moema,Mobiliado,1.0,Apartamento,Avenida Ibirapuera 2534,,Flat Melia Ibirapuera para Locação - Ref797,1.0,2945.0
,250.0,1.0,178000.0,,45.0,35.0,1.0,São Paulo,Fitness/Sala de Ginástica,,Vila Prudente,,1.0,Apartamento,Doutor Francisco Mesquita 1139,0.0,Condomínio Novo Fácil Acesso A Av Paulista,0.0,
,,,270000.0,20,161.0,88.0,1.0,Curitiba,Acesso asfaltado,,Xaxim,Churrasqueira,3.0,Casa,Rua Pedro Wieler 666,1.0,"Casa Residencial à Venda, Xaxim, Curitiba - Ca0061.",2.0,
3800.0,1281.0,184.0,900000.0,,175.0,,,Curitiba,Salão de festas,,Água Verde,Suítes,3.0,Apartamento,Carneiro Lobo 614,1.0,Apartamento Espaçoso Próximo à Praça Do Batel,2.0,5081.0
,,,360000.0,,900.0,900.0,,Londrina,Acesso asfaltado,,Jardim Maria Celina,Esgoto,0.0,Terreno,Avenida Giocondo Maturi 589,,"Terreno Residencial à Venda, Jardim Maria Celina, Londrina - Te0694.",,
,320.0,,228000.0,2,,53.0,2.0,Guarulhos,Fitness/Sala de Ginástica,Aceita FGTS,Parque Cecap,,2.0,Apartamento,Av Monteiro Lobato,1.0,Magnum - Cecap - Apto De 53 m&sup2; - 2 Dorms - R$228 Mil - Aeroporto Internacional - Pronto,1.0,
,,2265.0,2800000.0,,1183.0,1183.0,,Guarujá,Acesso asfaltado,,Praia da Enseada,Frente para o mar,0.0,Terreno,Avenida Miguel Stéfano 4,,"Terreno Residencial à Venda, Praia Da Enseada, Guarujá.",,
4500.0,1.0,452.0,,,420.0,420.0,3.0,São Paulo,,,Santana,,,Comercial,DUARTE DE AZEVEDO,,Comercial para Aluguel - em Santana,3.0,4501.0
,,1000.0,980000.0,,1200.0,250.0,4.0,,,,,Suítes,3.0,Rural,,2.0,"Chácara Residencial à Venda, Vale Verde, Valinhos.",4.0,
1200.0,580.0,85.0,,34,54.0,52.0,1.0,São Paulo,,,Jaguaré,Churrasqueira,2.0,Apartamento,Rua Cônego José Marinho 76,,"Apartamento Residencial para Locação, Jaguaré, São Paulo - Ap6105.",1.0,1780.0
2500.0,70.0,56.0,,,34.0,,1.0,Valinhos,,,Centro,Piso frio,0.0,Comercial,Sob Consulta 450,0.0,Salão para Aluguel em Centro,0.0,2570.0
,622.0,115.0,1790000.0,,600.0,286.0,5.0,Vinhedo,Quadra poliesportiva,,Condomínio Terras de Vinhedo,Suítes,3.0,Casa,Sob Consulta 500,3.0,Casa à Venda em Condomínio Terras De Vinhedo,4.0,
2850.0,614.0,120.0,,26,61.0,39.0,1.0,São Paulo,Salão de festas,,Vila Olímpia,Piscina,1.0,Apartamento,Rua Santa Justina 336,0.0,Mobiliado - Prontinho para Morar!,1.0,3464.0
,260.0,20.0,167990.0,2,30.0,30.0,1.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Brás,Churrasqueira,1.0,Apartamento,Avenida Rangel Pestana,0.0,Oportunidade! Apartamentos A 3 Minutos Do Metrô na Região Central - Perto De Tudo!,0.0,
,,,499000.0,Em construção,119.0,119.0,3.0,Curitiba,,,Boqueirão,,3.0,Casa,Rua Padre Dehon,1.0,Residencial Sophia Valentina,2.0,
,2000.0,1500.0,5700000.0,9,232.0,232.0,4.0,São Paulo,Espaço Gourmet,,Vila Nova Conceição,Suítes,3.0,Apartamento,R AFONSO BRAZ,3.0,Walk Vila Nova: Design De Interiores Impecável,3.0,
4000.0,,,330000.0,,50.0,50.0,0.0,,,,,,0.0,Comercial,,0.0,Comercial - Jardim Belo Horizonte,30.0,4000.0
,790.0,900.0,927000.0,17,172.0,111.0,3.0,Porto Alegre,Fitness/Sala de Ginástica,,Menino Deus,Churrasqueira,3.0,Apartamento,VISCONDE DO HERVAL,1.0,Apartamento à Venda - em Menino Deus,2.0,
,750.0,80.0,495000.0,3,84.0,69.0,2.0,São Paulo,Salão de festas,,Jardim Prudência,Aceita Financiamento,3.0,Apartamento,Avenida Coronel Francisco Júlio César Alfieri 122,1.0,"Apartamento Residencial à Venda, Jardim Prudência, São Paulo.",1.0,
,,,196400.0,Breve lançamento,41.0,25.0,1.0,Curitiba,Espaço Gourmet,,Centro,,1.0,Apartamento,"Rua Riachuelo 110, Centro",0.0,All You Need - Studio (25 M&sup2;) Localizado no Centro De Curitiba.,0.0,
,,,850000.0,,,124.0,4.0,Guarujá,Salão de festas,,Praia da Enseada,Piscina,3.0,Apartamento,Rua Argentina 404,3.0,"Apartamento Residencial à Venda, Enseada, Guarujá - Ap7568.",2.0,
8000.0,,1500.0,,48,455.0,220.0,2.0,São Paulo,,,Pacaembu,,3.0,Casa,R Garopaba 402,1.0,Pacaembu,3.0,8000.0
,,,3448610.0,7,592.0,330.0,4.0,Curitiba,Espaço Gourmet,,Batel,,4.0,Apartamento,"Avenida Silva Jardim,3422",4.0,Apartamento à Venda no Batel,4.0,
2570.0,1280.0,200.0,,15,52.0,50.0,1.0,São Paulo,Fitness/Sala de Ginástica,,Moema,Suítes,1.0,Apartamento,"Avenida Moema, 177",1.0,Flat Amplo Todo Mobiliado em Moema – Place Vendome – Flat & Flats 11 5042 - 6200,1.0,3850.0
,350.0,200.0,690000.0,1,85.0,71.0,2.0,Florianópolis,,,Ingleses,Suítes,2.0,Apartamento,Estrada Dom João Becker 4,2.0,"Apartamento Residencial à Venda, Ingleses, Florianópolis.",1.0,
,,,6950500.0,Em construção,343.0,343.0,6.0,São Paulo,Espaço Gourmet,,Alto de Pinheiros,,4.0,Casa,Rua Professor Fonseca Rodrigues,4.0,Fechamento De Mês Faça Sua Proposta - Casas Alto De Pinheiros!,4.0,
